Value	Count	
£185.21	1	
£160.74	1	
£525.74	1	
£461.28	2	
£412.54	1	
£82.51	2	
£100.29	1	
£85.73	2	
£121.44	1	
£1378.1	1	
£123.55	2	
£161.73	1	
£124.11	1	
£216.22	1	
£146.79	1	
£280.01	4	
£399.32	2	
£840.43	1	
£663.98	3	
£680.45	3	
£550.19	1	
£630.54	3	
£706.2	3	
£762.1	3	
£743.65	3	
£1364.96	1	
£179.91	1	
£675.52	3	
£756.58	3	
£399.65	1	
£316.64	1	
£303.73	1	
£201.71	1	
£149.32	3	
£190.33	1	
£558.08	1	
£1008.17	1	
£123.86	1	
£241.73	1	
£195.45	2	
£223.42	1	
£186.27	2	
£337.19	2	
£1587.75	2	
£115.63	1	
£342.56	1	
£345.59	1	
£219.35	2	
£134.58	1	
£97.49	1	
£122.34	1	
£148.22	1	
£137.17	1	
£217.24	3	
£241.32	1	
£184.73	1	
£195.99	2	
£134.67	6	
£177.25	1	
£108.74	1	
£83.37	1	
£134.52	1	
£384.15	1	
£297.71	1	
£428.27	1	
£1334.06	1	
£172.81	1	
£171.21	1	
£398.47	2	
£837.95	1	
£84.62	1	
£159.91	1	
£559.91	1	
£229.37	1	
£151.35	1	
£127.57	1	
£90.43	1	
£107.18	1	
£105.67	1	
£127.21	1	
£195.61	1	
£168.79	1	
£548.21	1	
£481.45	1	
£430.99	1	
£107.22	1	
£89.9	2	
£93.19	1	
£1430.76	1	
£131.75	2	
£132.34	1	
£548.78	1	
£1214.42	1	
£1360.54	1	
£179.88	1	
£398.81	1	
£316.11	2	
£303.24	1	
£201.59	1	
£149.4	1	
£190.26	1	
£192.02	1	
£181.45	1	
£556.65	1	
£498.13	1	
£1005.08	1	
£428.87	1	
£124.04	1	
£241.46	1	
£336.58	2	
£1582.51	2	
£123.56	1	
£358.53	1	
£361.67	1	
£141.7	1	
£104.78	1	
£130.51	1	
£157.31	1	
£144.38	1	
£195.11	1	
£143.23	1	
£178.45	1	
£143.27	6	
£249.21	1	
£187.37	1	
£116.43	1	
£102.36	1	
£405.44	1	
£1385.16	1	
£182.77	1	
£182.31	1	
£155.92	2	
£144.43	1	
£416.43	2	
£871.48	1	
£91.11	1	
£572.06	1	
£1261.28	1	
£1412.58	1	
£190.09	1	
£241.33	1	
£160.54	2	
£91.25	1	
£129.75	3	
£91.97	1	
£90.21	1	
£334.58	1	
£242.19	6	
£132.1	1	
£572.93	1	
£406.94	1	
£711.65	1	
£651.34	1	
£130.43	3	
£177.05	1	
£164.9	1	
£93.26	1	
£481.34	1	
£246.3	1	
£457.49	1	
£457.11	1	
£137.49	1	
£192.8	1	
£2063.12	1	
£1445.35	1	
£450.59	1	
£540.54	1	
£497.02	1	
£416.77	1	
£514.18	1	
£331.14	5	
£317.82	3	
£212.58	2	
£158.53	1	
£194.95	1	
£200.84	1	
£228.65	1	
£191.72	1	
£580.2	1	
£519.62	1	
£1044.52	1	
£447.9	1	
£132.27	1	
£217.75	2	
£253.85	1	
£234.97	1	
£196.65	2	
£1642.41	2	
£498.27	1	
£362.71	1	
£486.21	1	
£348.51	1	
£461.73	1	
£257.33	1	
£109.6	1	
£159.75	3	
£594.45	1	
£167.32	3	
£185.39	1	
£159.46	1	
£184.18	2	
£110.99	1	
£230.29	1	
£473.36	1	
£311.9	1	
£243.79	2	
£142.62	1	
£145.95	1	
£398.36	1	
£133.49	1	
£93.06	1	
£107.88	1	
£142.18	1	
£1289.95	1	
£1670.15	1	
£1761.78	1	
£1645.11	1	
£1695.92	1	
£578.95	1	
£593.87	1	
£557.53	1	
£573.16	4	
£510.85	1	
£573.63	3	
£122.63	1	
£95.69	1	
£130.61	1	
£172.31	1	
£254.7	1	
£257.26	1	
£143.87	1	
£245.16	1	
£143.83	1	
£889.57	1	
£612.64	1	
£692.53	1	
£612.14	1	
£618.33	1	
£1399.99	1	
£94.46	1	
£197.18	3	
£189.98	1	
£204.82	4	
£138.13	1	
£222.29	2	
£137.89	1	
£622.85	1	
£310.24	3	
£616.84	1	
£577.16	1	
£577.63	1	
£646.95	1	
£582.04	1	
£646.42	1	
£697.59	1	
£680.7	1	
£105.5	1	
£191.11	1	
£144.67	1	
£142.67	3	
£664.93	1	
£264.75	3	
£160.52	2	
£249.88	3	
£167.29	1	
£285.72	1	
£528.17	1	
£652.81	1	
£230.17	1	
£268.9	1	
£316.19	1	
£228.98	1	
£454.51	2	
£243.24	1	
£1719.28	1	
£1464.02	1	
£1681.41	1	
£1324.99	1	
£382.24	1	
£506.31	2	
£385.64	1	
£480.81	4	
£320.46	2	
£270.17	2	
£109.03	1	
£596.39	1	
£191.64	1	
£456.77	1	
£241.78	1	
£345.12	1	
£268.77	1	
£414.49	2	
£217.97	1	
£456.67	1	
£678.27	1	
£103.06	1	
£501.25	1	
£476.01	1	
£171.1	1	
£115.56	2	
£2174.2	1	
£542.26	1	
£1811.84	1	
£1542.84	1	
£116.55	1	
£84.51	1	
£84.31	1	
£127.87	1	
£472.14	3	
£530.84	1	
£483.98	1	
£529.49	1	
£389.65	1	
£498.78	1	
£1499.32	1	
£139.64	1	
£115.53	1	
£148.74	1	
£433.02	1	
£1359.4	1	
£1760.07	1	
£602.89	1	
£625.84	2	
£596.86	3	
£95.03	1	
£170.46	1	
£129.94	1	
£191.99	1	
£180.25	1	
£264.24	1	
£637.45	1	
£643.89	1	
£1475.36	1	
£1637.1	1	
£93.81	1	
£120.08	1	
£127.91	1	
£198.73	1	
£137.41	1	
£444.9	2	
£601.02	1	
£673.14	1	
£708.84	1	
£83.78	1	
£158.9	1	
£700.73	1	
£770.4	1	
£338.18	1	
£167.94	1	
£371.27	1	
£529.65	1	
£201.68	1	
£317.18	2	
£218.89	1	
£312.44	1	
£914.85	1	
£242.68	1	
£375.53	1	
£235.93	3	
£111.23	1	
£89.56	1	
£534.83	1	
£343.59	1	
£503.86	1	
£570.06	1	
£275.03	3	
£293.3	1	
£234.91	1	
£150.63	1	
£99.38	2	
£198.03	1	
£139.73	2	
£159.79	1	
£170.21	1	
£102.19	1	
£478.46	1	
£508.11	1	
£335.38	1	
£213.92	2	
£433.8	1	
£189.51	1	
£134.88	1	
£138.03	1	
£115.61	1	
£139.14	1	
£420.81	1	
£382.74	1	
£626.19	1	
£348.92	1	
£716.5	1	
£1368.44	1	
£1453.18	1	
£636.87	1	
£608.19	1	
£626.45	1	
£118.22	1	
£106.06	1	
£180.07	1	
£200.48	1	
£156.77	1	
£268.68	3	
£139.27	1	
£117.68	1	
£180.29	1	
£668.56	1	
£630.83	1	
£596.38	1	
£165.92	1	
£475.82	1	
£441.43	1	
£331.11	1	
£1567.81	1	
£262.86	1	
£1588.05	1	
£81.7	1	
£145.28	1	
£110.76	1	
£367.92	1	
£273.3	2	
£596.12	1	
£740.65	1	
£146.01	1	
£500.69	1	
£513.15	1	
£475.44	1	
£292.48	1	
£599.24	1	
£1321.05	1	
£707.03	1	
£748.79	1	
£173.46	1	
£144.11	1	
£680.19	1	
£669.32	1	
£504.55	1	
£567.58	1	
£328.64	2	
£161.08	1	
£324.79	1	
£220.84	2	
£360.79	1	
£277.3	1	
£209.03	2	
£212.71	1	
£191.98	1	
£220.96	2	
£124.29	1	
£126.27	1	
£480.62	1	
£191.56	1	
£456.59	1	
£596.61	1	
£637.19	1	
£600.77	1	
£672.87	1	
£278.09	2	
£169.26	1	
£143.73	1	
£1399.24	1	
£604.77	1	
£125.56	1	
£185.55	1	
£964.94	1	
£123.59	1	
£336.53	1	
£631.36	1	
£205.78	1	
£458.33	1	
£170.61	1	
£572.92	1	
£708.11	1	
£271.45	1	
£247.45	3	
£493.02	5	
£225.3	1	
£280.12	1	
£188.01	1	
£317.77	1	
£172.96	1	
£179.44	1	
£331.56	1	
£676.76	1	
£456.19	1	
£252.29	1	
£492.37	1	
£480.43	1	
£468.65	1	
£295.08	1	
£227.44	1	
£456.1	1	
£196.96	1	
£145.71	1	
£122.26	1	
£152.61	2	
£518.33	1	
£336.59	2	
£389.6	1	
£505.76	1	
£480.26	1	
£362.5	1	
£281.91	1	
£423.16	1	
£583.54	1	
£1418.49	1	
£602.39	1	
£674.78	1	
£552.67	1	
£613.08	1	
£596.36	1	
£123.79	1	
£169.73	1	
£978.21	1	
£648.33	1	
£158.32	2	
£125.3	1	
£207.37	1	
£161.67	1	
£249.57	1	
£239.47	3	
£939.93	1	
£632.42	1	
£648.12	1	
£1589.37	1	
£615.16	1	
£266.48	1	
£1609.9	1	
£69.93	1	
£117.29	1	
£218.92	2	
£693.11	1	
£82.66	1	
£117.9	1	
£468.81	1	
£480.45	1	
£263.67	3	
£123.6	1	
£175.34	1	
£160.05	1	
£104.42	1	
£1248.41	1	
£490.17	1	
£209.32	1	
£1264.54	1	
£100.51	1	
£600.52	1	
£640.03	1	
£672.69	1	
£708.4	1	
£187.63	1	
£256.36	1	
£188.09	1	
£263.55	1	
£266.23	1	
£668.9	1	
£87.57	1	
£208.61	1	
£155.28	2	
£156.73	2	
£346.99	3	
£282.1	3	
£252.16	1	
£197.09	1	
£314.19	3	
£380.95	1	
£580.8	1	
£717.86	2	
£529.64	2	
£636.98	1	
£720.72	1	
£643.43	1	
£289.68	2	
£242.67	1	
£228.4	1	
£305.32	1	
£275.18	2	
£770.39	1	
£188.75	1	
£605.8	1	
£341.15	1	
£380.71	1	
£102.64	1	
£134.78	1	
£209.55	1	
£427.21	1	
£198.17	1	
£461.03	1	
£449.87	1	
£438.86	1	
£387.67	1	
£153.89	1	
£427.11	1	
£134.86	5	
£83.51	1	
£114.45	1	
£394.25	1	
£473.55	1	
£449.71	2	
£221.44	1	
£1114.23	3	
£563.87	2	
£631.53	1	
£481.56	1	
£558.23	1	
£99.99	1	
£171.18	1	
£159.44	1	
£768.4	1	
£98.41	1	
£185.15	1	
£141.69	1	
£591.94	1	
£606.62	1	
£562.13	1	
£502.74	1	
£629.58	5	
£679.41	1	
£662.97	1	
£205.41	2	
£147.74	1	
£247.14	1	
£155.19	1	
£75.79	1	
£364.96	1	
£239.31	1	
£173.19	1	
£198.07	1	
£246.78	1	
£478.61	1	
£596.2	3	
£674.49	1	
£602.23	1	
£392.58	1	
£219.29	2	
£179.4	2	
£391.59	1	
£216.15	1	
£696.17	1	
£230.6	1	
£1601.2	1	
£267.98	1	
£126.18	1	
£213.2	1	
£80.93	1	
£169.53	1	
£148.13	1	
£191.42	1	
£204.25	2	
£613.57	1	
£411.2	1	
£449.4	1	
£69.4	1	
£317.64	1	
£537.11	1	
£675.62	1	
£456.98	1	
£289.8	2	
£428.53	2	
£170.91	3	
£154.05	1	
£104.1	1	
£1372.16	1	
£230.06	1	
£1389.88	1	
£112.78	1	
£100.2	1	
£140.61	1	
£584.51	1	
£137.58	1	
£110.62	1	
£140.81	2	
£145.44	1	
£77.64	1	
£427.79	2	
£373.14	1	
£254.71	1	
£196.36	1	
£125.8	2	
£473.05	1	
£336.37	1	
£461.59	1	
£432.86	1	
£327.64	1	
£402.15	1	
£1224.63	1	
£549.64	1	
£529.3	1	
£537.32	1	
£149.42	1	
£137.38	1	
£844.52	1	
£179.03	2	
£213.32	1	
£215.48	1	
£541.06	1	
£552.56	1	
£662.27	1	
£646.24	1	
£162.38	1	
£243.34	1	
£231.88	1	
£75.47	1	
£401.14	1	
£261.7	3	
£217.7	1	
£501.42	1	
£619.75	1	
£477.14	1	
£573.86	1	
£657.46	1	
£324.41	1	
£431.49	1	
£218.62	1	
£197.19	1	
£390.39	1	
£237.57	1	
£694.02	1	
£229.89	1	
£294.53	1	
£125.79	1	
£212.54	1	
£80.68	1	
£180.36	1	
£172.2	1	
£642.87	2	
£345.43	2	
£285.38	2	
£341.9	2	
£422.75	4	
£128.95	1	
£138.77	1	
£176.64	1	
£187.55	1	
£343.78	1	
£695.51	1	
£703.27	1	
£340.91	1	
£186.07	1	
£172.57	1	
£206.23	6	
£158.84	2	
£577.8	1	
£584.1	1	
£574.45	1	
£112.59	1	
£139.91	2	
£639.73	1	
£285.84	1	
£270.38	1	
£340.37	3	
£284.01	1	
£268.03	2	
£194.74	1	
£448.32	2	
£90.26	1	
£84.43	1	
£436.73	1	
£126.17	1	
£533.78	1	
£112.09	1	
£110.53	1	
£112.11	1	
£583.66	1	
£194.02	1	
£464.79	1	
£303.5	1	
£294.12	1	
£298.77	1	
£121.66	1	
£913.66	1	
£155.05	1	
£590.02	1	
£691.45	1	
£800.63	1	
£238.41	1	
£309.26	1	
£317.32	1	
£356.49	1	
£178.41	1	
£199.03	1	
£253.59	3	
£379.23	1	
£293.08	2	
£290.7	2	
£247.53	1	
£218.5	1	
£212.26	1	
£245.53	1	
£271.54	2	
£314.43	1	
£366.81	1	
£256.5	2	
£552.35	6	
£261.82	1	
£251.24	1	
£274.86	1	
£290.91	1	
£518.2	1	
£900.73	1	
£834.98	1	
£602.04	1	
£323.85	2	
£251.58	1	
£412.8	1	
£356.14	1	
£189.02	2	
£336.09	1	
£768.49	1	
£1144.22	1	
£208.01	1	
£199.6	2	
£384.71	1	
£332.25	1	
£346.25	1	
£442.79	1	
£398.52	1	
£382.41	1	
£498.47	1	
£259.26	1	
£256.63	1	
£228.12	1	
£264.14	1	
£225.55	1	
£305.2	1	
£253.77	1	
£291.88	1	
£264.46	1	
£1045.27	1	
£862.34	1	
£958.17	1	
£1022.67	1	
£226.29	1	
£173.72	1	
£225.57	1	
£912.92	1	
£497.12	7	
£218.68	1	
£214.09	1	
£990.14	1	
£903.74	1	
£475.65	1	
£458.58	1	
£324.32	1	
£266.47	1	
£308.54	1	
£277.69	1	
£682.13	1	
£1113.88	8	
£382.55	1	
£995.49	1	
£900.12	1	
£821.28	1	
£912.54	1	
£313.4	1	
£470.86	1	
£354.92	8	
£515.07	1	
£463.56	1	
£1064.73	1	
£413.06	4	
£234.22	2	
£366.4	1	
£329.76	1	
£264.68	3	
£180.02	1	
£378.59	1	
£394.53	2	
£658.53	1	
£762.5	1	
£645.68	1	
£1225.27	4	
£910.62	1	
£489.44	1	
£319.67	1	
£1149.75	1	
£1041.01	1	
£654.18	1	
£262.65	2	
£694.54	2	
£798.08	1	
£245.09	2	
£269.63	1	
£297.21	2	
£206.08	1	
£240.2	1	
£269.97	1	
£194.67	1	
£360.48	1	
£197.74	1	
£184.53	1	
£220.59	1	
£259.34	1	
£365.1	1	
£327.32	3	
£238.06	2	
£226.15	2	
£206.03	1	
£201.99	1	
£591.54	1	
£343.27	2	
£580.36	1	
£449.54	1	
£241.07	3	
£253.71	1	
£398.78	4	
£484.69	1	
£488.42	1	
£719.42	1	
£267.92	1	
£1403	1	
£388.69	2	
£357.19	1	
£503.02	1	
£384.12	2	
£336.9	1	
£249.17	2	
£177.74	1	
£256.49	1	
£206.57	1	
£612.89	1	
£312.25	1	
£330.47	1	
£625.65	1	
£853.71	1	
£550.62	2	
£589.49	2	
£952.84	1	
£229.12	2	
£374.43	1	
£292.04	1	
£322.51	1	
£305.36	2	
£691.32	1	
£1169.88	1	
£692.74	1	
£601.35	1	
£628.21	2	
£586.78	2	
£262.56	1	
£201.1	1	
£437.04	1	
£333.74	2	
£323.73	1	
£291.54	2	
£209.53	4	
£400.57	1	
£204.73	1	
£300.06	1	
£333.81	1	
£290.04	2	
£1187.45	1	
£866.19	2	
£1061.22	1	
£1012.44	2	
£261.95	2	
£290.19	1	
£380.28	2	
£372.5	1	
£340.24	1	
£441.07	2	
£257.07	1	
£238.31	2	
£317.84	2	
£416.23	1	
£369.89	1	
£223.4	1	
£1126.02	1	
£293.89	3	
£361.77	1	
£363.52	1	
£578.69	1	
£354.81	1	
£770.95	1	
£1102	1	
£886.86	1	
£435.05	2	
£1130.9	1	
£824.95	2	
£1013.9	1	
£265.79	2	
£381.14	1	
£204.81	1	
£393.01	1	
£585.12	2	
£1197.4	1	
£1029.2	1	
£381.19	1	
£556.81	1	
£661.47	2	
£762.49	1	
£633.38	1	
£728.87	1	
£844.54	1	
£890.02	2	
£883.55	1	
£762.01	1	
£668.01	1	
£1099.8	2	
£573.95	1	
£383.42	4	
£446.56	2	
£797.13	1	
£235.05	1	
£299.41	1	
£314.75	1	
£300.86	1	
£310.76	1	
£211.48	1	
£320.04	1	
£324.6	1	
£280.99	1	
£378.72	1	
£206.56	1	
£410.2	1	
£231.14	1	
£476.44	1	
£630.64	1	
£352.06	1	
£206.29	1	
£260.81	3	
£204.59	1	
£266.7	1	
£204.66	1	
£298.21	1	
£179.18	1	
£610.09	1	
£236.91	1	
£256.78	1	
£424.08	1	
£328.97	1	
£864.82	1	
£261.12	2	
£948.49	1	
£311.05	2	
£326.51	2	
£317.89	1	
£258.74	1	
£331.41	1	
£234.66	1	
£321.03	2	
£621.95	1	
£274.23	1	
£672.14	1	
£1164.55	1	
£233.31	1	
£261.35	1	
£198.89	2	
£306.16	3	
£239.76	1	
£229.14	1	
£238.29	1	
£332.29	1	
£296.12	1	
£530.13	1	
£460.63	3	
£1182.04	1	
£1059.97	1	
£387.53	1	
£258.12	1	
£495.72	1	
£324.28	1	
£251.28	1	
£255.9	1	
£171.22	1	
£414.34	3	
£369.9	1	
£300.61	3	
£296.24	1	
£285.96	3	
£223.36	1	
£134.59	1	
£1146.48	1	
£268.17	2	
£361.86	1	
£348.91	1	
£310.45	1	
£354.8	1	
£950.46	1	
£756.55	1	
£442.96	1	
£1125.74	1	
£1042.25	1	
£1012.29	1	
£582.46	1	
£514.24	1	
£446.81	1	
£875.8	1	
£761.28	1	
£1108	5	
£630.49	1	
£572.81	4	
£719.38	1	
£310.8	1	
£879.53	1	
£304.51	1	
£319.76	1	
£355.18	1	
£807.57	1	
£621.56	1	
£726.9	1	
£265.32	1	
£274.49	1	
£285.25	2	
£249.92	1	
£288.25	1	
£275.2	2	
£312.16	2	
£266.06	2	
£302.59	1	
£231.52	1	
£346.98	1	
£285.69	1	
£251.32	1	
£280.17	1	
£234.61	1	
£321.89	1	
£258.2	1	
£213.79	3	
£244.01	1	
£221.26	1	
£263.7	1	
£578.53	1	
£415.94	1	
£245.14	1	
£295.87	1	
£219.76	1	
£206.49	1	
£237.26	1	
£195.62	1	
£213.44	1	
£296.48	1	
£288.91	1	
£446.23	1	
£401.7	1	
£208.39	1	
£248.56	1	
£552.34	1	
£439.55	1	
£239.28	1	
£194.59	1	
£303.04	1	
£292.87	1	
£554.87	1	
£239.86	4	
£612.95	1	
£793.98	1	
£879.52	1	
£353.74	1	
£347.49	2	
£366.28	1	
£292.27	1	
£529.88	1	
£658.92	1	
£318.73	1	
£308.37	1	
£355.4	1	
£308.52	1	
£425.56	1	
£702.99	1	
£617.11	1	
£1083.03	1	
£701.22	1	
£660.02	1	
£268.93	1	
£202.37	1	
£232.5	1	
£209.33	1	
£387.59	1	
£336.31	3	
£348.93	1	
£203.78	1	
£248.55	1	
£330.57	1	
£236.52	1	
£231.16	1	
£221.2	1	
£239.35	1	
£266.11	1	
£265.84	1	
£276.16	1	
£295.83	1	
£334.44	1	
£257.06	1	
£481.85	1	
£463.88	1	
£1054.6	1	
£1084.11	1	
£871.57	1	
£966.81	1	
£1031.13	1	
£268.94	1	
£441.75	1	
£311.35	2	
£329.74	1	
£322.95	1	
£415.07	1	
£310.87	1	
£252.77	1	
£226.88	1	
£182.34	1	
£276.19	1	
£320.34	1	
£369.1	3	
£272.28	2	
£320.51	1	
£272.64	1	
£173.41	2	
£263.45	1	
£213.3	1	
£240.14	1	
£212.03	1	
£143.42	1	
£951.12	1	
£278.51	1	
£350.6	2	
£549.72	1	
£287.36	1	
£510.84	1	
£322.24	1	
£290.11	1	
£326.6	2	
£724.52	2	
£269.89	2	
£310.68	1	
£787.42	1	
£334.85	1	
£1004.32	1	
£864.72	1	
£830.11	1	
£920.75	1	
£302.63	1	
£271.23	1	
£541.96	1	
£449.99	1	
£519.22	1	
£467.39	1	
£1120.5	1	
£963.38	1	
£422.11	1	
£911.68	1	
£665.78	1	
£538.42	1	
£769.07	1	
£692.26	1	
£686.81	1	
£749.8	1	
£970.96	1	
£919.13	1	
£321.9	1	
£1105.1	1	
£424.05	1	
£708.36	1	
£738.2	1	
£210.91	1	
£167.08	2	
£225.5	1	
£268.8	1	
£280.37	2	
£274.75	2	
£285.83	1	
£321.5	1	
£191.83	2	
£336.22	1	
£234.38	7	
£219.52	1	
£247.24	1	
£294.78	1	
£242.23	1	
£248.13	2	
£262.81	1	
£220.69	1	
£339.99	1	
£318.19	1	
£214.47	1	
£219.93	1	
£248.14	1	
£346.94	2	
£239.98	1	
£263.5	1	
£361.55	1	
£559.47	1	
£456.33	1	
£213.31	2	
£224.39	1	
£211.27	1	
£212.33	1	
£201.41	1	
£217.98	1	
£278.86	1	
£388.23	1	
£313.86	1	
£196.06	1	
£552.7	1	
£499.71	1	
£268.88	1	
£235.7	1	
£192.93	1	
£258.01	1	
£521.53	1	
£917.39	1	
£903.75	1	
£278.29	1	
£244.23	2	
£1530.92	1	
£769.86	1	
£916.81	1	
£960.97	1	
£222.72	1	
£390.06	1	
£297.33	1	
£486.95	1	
£255.81	1	
£271.82	1	
£317.99	1	
£573.74	1	
£563.43	1	
£315.01	1	
£321.45	1	
£636.68	1	
£1045.13	1	
£681.3	1	
£274.8	1	
£289.48	5	
£268.12	2	
£716.13	1	
£221.17	1	
£222.64	1	
£190.81	1	
£431.6	1	
£207.04	1	
£337.31	1	
£351.51	1	
£202.46	1	
£398.22	1	
£278.04	1	
£266.25	1	
£328.31	1	
£261.11	2	
£218.31	1	
£244.14	1	
£309.05	1	
£260.61	1	
£299.75	1	
£271.59	2	
£489.57	1	
£465.56	1	
£883.42	1	
£981.6	1	
£1047.67	1	
£499.61	1	
£300.89	1	
£384.35	1	
£265.48	1	
£291.42	2	
£291.55	1	
£400.53	1	
£229.63	1	
£180.19	1	
£231.65	1	
£832.86	1	
£334.78	2	
£272.99	1	
£277.08	2	
£279.89	2	
£277.45	1	
£302.05	1	
£224.57	1	
£357.48	1	
£182.71	1	
£144.04	1	
£907.59	1	
£484.78	1	
£275.71	1	
£558.61	1	
£296.76	1	
£478.33	1	
£305.43	1	
£329.25	1	
£378.42	2	
£504.42	1	
£273.65	1	
£285.17	1	
£392.02	1	
£693.45	1	
£861.05	1	
£1007.73	1	
£799.77	1	
£714.9	1	
£825.08	1	
£841.36	1	
£934.86	1	
£258.36	1	
£269.73	1	
£514.64	1	
£470.61	1	
£451.59	1	
£1085.41	1	
£929.89	1	
£1075.17	1	
£715.63	1	
£240.54	1	
£1092.58	1	
£389.7	1	
£431.94	2	
£502.13	1	
£311.79	1	
£925.84	1	
£240.55	1	
£674.63	1	
£416.76	1	
£703.04	1	
£656.11	1	
£1811.29	1	
£761.6	1	
£932.88	1	
£530.12	1	
£230.43	1	
£398.91	1	
£1066.47	1	
£464.82	1	
£517.6	1	
£1221.53	1	
£420.36	1	
£709.36	1	
£821.36	1	
£244.35	2	
£330.31	1	
£280.47	1	
£214.44	6	
£253.34	1	
£258.52	1	
£239.37	1	
£248.54	1	
£269.38	1	
£208.95	1	
£241.94	1	
£191.57	1	
£322.56	1	
£268.6	1	
£264.54	1	
£257.74	1	
£286.11	1	
£937.59	1	
£235.24	2	
£324.59	1	
£929.38	1	
£286.22	1	
£414.07	1	
£405.96	1	
£365.36	1	
£317.63	1	
£623.38	1	
£213.38	1	
£237.11	1	
£181.34	1	
£204.77	1	
£312.41	2	
£299.69	1	
£324.62	3	
£375.89	1	
£338.3	2	
£265.5	1	
£180.76	1	
£333.41	1	
£394.67	1	
£355.21	1	
£195.79	1	
£454.26	1	
£260.06	1	
£224.89	1	
£267.13	1	
£234.02	1	
£213.24	1	
£226.24	1	
£301.45	1	
£317.7	1	
£260.34	1	
£271.3	2	
£1072.33	1	
£884.66	1	
£1025.83	1	
£460.34	1	
£174.26	1	
£226.27	1	
£267.24	1	
£745.71	1	
£950.29	1	
£314.22	1	
£222.85	1	
£135.2	1	
£994.16	1	
£906.53	1	
£490.26	1	
£544.74	1	
£495.11	1	
£470.45	1	
£325.32	1	
£284.88	1	
£330.01	2	
£710.04	1	
£384.11	1	
£1021.26	1	
£903.78	1	
£842.53	1	
£936.17	1	
£269.28	1	
£209.46	1	
£528.4	1	
£475.56	1	
£1108.31	1	
£1050.34	1	
£234.95	1	
£404.74	1	
£675.58	1	
£782.24	1	
£672.11	1	
£913.43	1	
£490.89	1	
£320.65	1	
£1196.81	1	
£1044.23	1	
£656.21	1	
£490.8	1	
£542.62	1	
£757.03	1	
£374.16	1	
£222.99	1	
£297.3	1	
£418.67	1	
£516.79	1	
£975.56	1	
£929.1	1	
£720.98	1	
£758.45	3	
£878.2	1	
£790.39	1	
£271.9	6	
£290.42	2	
£352.02	2	
£344.95	2	
£308.96	1	
£362.02	4	
£253.35	3	
£310.42	1	
£304.13	1	
£337.97	5	
£374.86	1	
£434.05	1	
£223.41	1	
£258.69	1	
£272.55	1	
£297.85	2	
£344.89	1	
£310.4	1	
£485.69	1	
£437.13	1	
£271.86	1	
£484.18	1	
£287.18	1	
£275.58	1	
£313.9	5	
£1017.2	4	
£348.11	2	
£386.77	1	
£334.04	1	
£1233.45	2	
£834.19	1	
£362.44	7	
£279.27	1	
£315.13	1	
£408.26	1	
£400.08	1	
£1143.15	1	
£228.16	1	
£253.51	1	
£421.99	5	
£379.79	1	
£287.79	1	
£250.22	1	
£260.76	1	
£289.73	1	
£250.37	1	
£290.08	1	
£524.19	1	
£582.44	1	
£503.01	1	
£1146.55	1	
£945.89	1	
£415.27	1	
£451.95	1	
£480.83	1	
£318.32	2	
£365.89	1	
£432.76	1	
£259.9	5	
£250.4	2	
£347.09	2	
£401.9	1	
£361.71	1	
£326.49	1	
£247.83	6	
£1100.13	1	
£605.28	1	
£542.63	4	
£303.14	1	
£338.44	1	
£304.59	1	
£446.54	5	
£770.94	5	
£866.59	1	
£425.05	1	
£1091.94	1	
£1000.12	1	
£900.85	1	
£1000.96	1	
£564.97	1	
£508.47	1	
£487.92	1	
£1197.39	4	
£1029.19	1	
£458.52	1	
£1003.19	1	
£722.33	1	
£543.65	1	
£836.38	1	
£752.75	1	
£728.86	5	
£825.23	1	
£354.85	1	
£1155.58	1	
£580.17	1	
£648.81	1	
£760.82	1	
£880.63	1	
£792.77	1	
£189.09	2	
£241.3	1	
£222.68	1	
£256.14	1	
£228.61	1	
£159.2	1	
£161.69	1	
£219.13	1	
£200.31	1	
£355.08	1	
£225.49	1	
£263.05	2	
£363.23	1	
£400.65	1	
£436.27	1	
£240.7	1	
£392.83	1	
£470.71	1	
£663.92	1	
£213.02	1	
£225.52	1	
£234.93	1	
£347.06	1	
£312.55	1	
£487.93	1	
£421.67	1	
£329.58	1	
£234.39	1	
£177.61	1	
£153.1	1	
£289.32	1	
£277.71	1	
£306.56	4	
£388.96	3	
£336.2	1	
£1202.99	1	
£349.91	1	
£327.85	3	
£321.25	1	
£1440.97	1	
£823.09	1	
£1223.65	1	
£588.92	1	
£459.7	1	
£274.41	2	
£681.74	1	
£572.13	1	
£589.98	1	
£487.64	1	
£255.64	1	
£221.04	1	
£366.62	1	
£381.98	1	
£252.38	2	
£252.34	1	
£262.89	1	
£291.87	2	
£324.47	1	
£289.29	1	
£254.35	1	
£292.22	1	
£526.45	1	
£505.26	1	
£1149.11	1	
£948.35	1	
£1053.51	1	
£421.56	2	
£292.94	1	
£417.47	1	
£483.06	1	
£434.97	1	
£349.26	1	
£286.04	1	
£176.03	1	
£959.19	1	
£255.7	2	
£305.28	1	
£315.2	1	
£340.61	1	
£306.74	1	
£755.93	1	
£1094.47	1	
£872.17	1	
£903.29	1	
£1003.45	1	
£231.58	1	
£167.41	1	
£347.91	1	
£510.72	1	
£490.16	1	
£674.65	1	
£1028.96	1	
£875.3	1	
£724.69	1	
£838.79	5	
£755.12	1	
£248.43	2	
£719.94	1	
£310.71	1	
£997.67	1	
